review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0011,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2669,phase18a_czechlynx_1613,outputs/final_freeze/lynx-wild/images/czechlynx_2669__p16e_035573.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1613__p16e_038733.jpg,no,3,0.93747044,0.564693,0.55,0.55,0.55,0.940589,0.0,0.750834,0.635426,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0012,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1514,phase18a_czechlynx_1355,outputs/final_freeze/lynx-wild/images/czechlynx_1514__p16e_028535.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1355__p16e_028515.jpg,yes,9,0.95345187,0.820997,0.55,0.55,0.55,0.800129,0.183452,0.700445,0.738497,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0013,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2918,phase18a_czechlynx_2402,outputs/final_freeze/lynx-wild/images/czechlynx_2918__p16e_006844.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2402__p16e_007828.jpg,yes,4,0.91942364,0.314372,0.55,0.55,0.55,0.69591,0.0,0.657292,0.444682,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0014,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_mid,rank_01,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2179,phase18a_czechlynx_1949,outputs/final_freeze/lynx-wild/images/czechlynx_2179__p16e_028150.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1949__p16e_028387.jpg,yes,1,0.9603551,0.903615,0.55,0.55,0.55,0.956395,0.211377,0.746877,0.801779,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0015,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_mid,rank_02_05,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2653,phase18a_czechlynx_2402,outputs/final_freeze/lynx-wild/images/czechlynx_2653__p16e_006761.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2402__p16e_007828.jpg,yes,4,0.92902285,0.432924,0.55,0.55,0.55,0.946283,0.0,0.739252,0.549329,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0016,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1525,phase18a_czechlynx_1473,outputs/final_freeze/lynx-wild/images/czechlynx_1525__p16e_028376.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1473__p16e_028281.jpg,yes,5,0.97350657,0.975983,0.55,0.55,0.55,0.911979,0.29929,0.724094,0.820407,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0017,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2463,phase18a_czechlynx_2534,outputs/final_freeze/lynx-wild/images/czechlynx_2463__p16e_045905.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2534__p16e_039736.jpg,no,7,0.95643198,0.858631,0.55,0.55,0.55,0.820147,0.21408,0.703688,0.756937,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0018,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1697,phase18a_czechlynx_1888,outputs/final_freeze/lynx-wild/images/czechlynx_1697__p16e_028430.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1888__p16e_028243.jpg,yes,9,0.93770897,0.568376,0.55,0.55,0.55,0.943743,0.0,0.752086,0.638186,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0019,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1722,phase18a_czechlynx_1633,outputs/final_freeze/lynx-wild/images/czechlynx_1722__p16e_028187.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1633__p16e_028523.jpg,yes,4,0.96327895,0.927565,0.55,0.55,0.55,0.896253,0.256377,0.723432,0.798719,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0020,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1514,phase18a_czechlynx_1405,outputs/final_freeze/lynx-wild/images/czechlynx_1514__p16e_028535.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1405__p16e_028512.jpg,yes,7,0.95353234,0.822397,0.55,0.55,0.55,0.843533,0.16966,0.715497,0.747843,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0021,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2740,phase18a_czechlynx_2896,outputs/final_freeze/lynx-wild/images/czechlynx_2740__p16e_014330.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2896__p16e_042903.jpg,no,1,0.89590305,0.160936,0.55,0.55,0.55,0.807746,0.0,0.673262,0.35562,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0022,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2352,phase18a_czechlynx_2600,outputs/final_freeze/lynx-wild/images/czechlynx_2352__p16e_033596.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2600__p16e_043091.jpg,no,1,0.95245254,0.806647,0.55,0.55,0.55,0.937945,0.120866,0.750116,0.760992,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0023,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2776,phase18a_czechlynx_1459,outputs/final_freeze/lynx-wild/images/czechlynx_2776__p16e_015111.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1459__p16e_026917.jpg,no,15,0.95164961,0.795497,0.55,0.55,0.55,0.825668,0.149013,0.711934,0.73394,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0024,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2748,phase18a_czechlynx_2732,outputs/final_freeze/lynx-wild/images/czechlynx_2748__p16e_045026.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2732__p16e_036602.jpg,no,17,0.95531327,0.844814,0.55,0.55,0.55,0.946823,0.155926,0.749407,0.777374,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0025,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_mid,rank_02_05,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2314,phase18a_czechlynx_2015,outputs/final_freeze/lynx-wild/images/czechlynx_2314__p16e_042763.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2015__p16e_040723.jpg,no,2,0.93076408,0.458291,0.55,0.55,0.55,0.9672,0.0,0.747645,0.568246,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0026,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_low,rank_01,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1390,phase18a_czechlynx_2699,outputs/final_freeze/lynx-wild/images/czechlynx_1390__p16e_026828.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2699__p16e_025032.jpg,yes,1,0.96894878,0.960449,0.55,0.55,0.55,0.882636,0.294027,0.715378,0.808517,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0027,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_mid,rank_11_20,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1801,phase18a_czechlynx_1378,outputs/final_freeze/lynx-wild/images/czechlynx_1801__p16e_033526.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1378__p16e_032868.jpg,no,14,0.93057537,0.455558,0.55,0.55,0.55,0.916669,0.0,0.733223,0.56107,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0028,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2748,phase18a_czechlynx_2236,outputs/final_freeze/lynx-wild/images/czechlynx_2748__p16e_045026.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2236__p16e_045033.jpg,yes,9,0.95878404,0.887098,0.55,0.55,0.55,0.823232,0.241467,0.701921,0.768437,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0029,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_1380,phase18a_czechlynx_1511,outputs/final_freeze/lynx-wild/images/czechlynx_1380__p16e_034377.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1511__p16e_036186.jpg,no,8,0.94551653,0.703195,0.55,0.55,0.55,0.874427,0.039646,0.73823,0.708579,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0030,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_high,rank_02_05,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2238,phase18a_czechlynx_1727,outputs/final_freeze/lynx-wild/images/czechlynx_2238__p16e_044226.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1727__p16e_033192.jpg,no,4,0.9473514,0.732796,0.55,0.55,0.55,0.974685,0.034156,0.77036,0.740239,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0031,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_high,rank_01,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2314,phase18a_czechlynx_1811,outputs/final_freeze/lynx-wild/images/czechlynx_2314__p16e_042763.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1811__p16e_040721.jpg,no,1,0.93939871,0.597627,0.55,0.55,0.55,0.974398,0.0,0.763594,0.660694,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0032,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__different_identity__admission_low,rank_11_20,similarity_high,quality_low,different_identity,admission_low,phase18a_czechlynx_2044,phase18a_czechlynx_1734,outputs/final_freeze/lynx-wild/images/czechlynx_2044__p16e_043670.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1734__p16e_044142.jpg,no,17,0.96359265,0.929665,0.55,0.55,0.55,0.877021,0.265208,0.716491,0.795618,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0033,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2791,phase18a_czechlynx_2393,outputs/final_freeze/lynx-wild/images/czechlynx_2791__p16e_028705.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2393__p16e_009410.jpg,no,8,0.95082295,0.782646,0.55,0.55,0.55,0.869408,0.120854,0.728528,0.737911,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0034,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1876,phase18a_czechlynx_1663,outputs/final_freeze/lynx-wild/images/czechlynx_1876__p16e_028434.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1663__p16e_028178.jpg,yes,9,0.95931929,0.893432,0.55,0.55,0.55,0.962567,0.199033,0.750055,0.799142,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0035,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2041,phase18a_czechlynx_1956,outputs/final_freeze/lynx-wild/images/czechlynx_2041__p16e_028414.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1956__p16e_028214.jpg,yes,7,0.92350006,0.361339,0.55,0.55,0.55,0.94437,0.0,0.731558,0.502022,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0036,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_high,rank_11_20,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2490,phase18a_czechlynx_2122,outputs/final_freeze/lynx-wild/images/czechlynx_2490__p16e_007111.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2122__p16e_045532.jpg,no,12,0.93358922,0.501342,0.55,0.55,0.55,0.963168,0.0,0.750821,0.596144,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0037,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2489,phase18a_czechlynx_2065,outputs/final_freeze/lynx-wild/images/czechlynx_2489__p16e_034265.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2065__p16e_044056.jpg,no,15,0.95313549,0.816297,0.55,0.55,0.55,0.808821,0.17571,0.703958,0.738466,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0038,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1969,phase18a_czechlynx_1935,outputs/final_freeze/lynx-wild/images/czechlynx_1969__p16e_028420.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1935__p16e_028445.jpg,yes,16,0.92084271,0.330289,0.55,0.55,0.55,0.981759,0.0,0.738921,0.485569,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0039,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_2021,phase18a_czechlynx_1280,outputs/final_freeze/lynx-wild/images/czechlynx_2021__p16e_028395.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1280__p16e_028453.jpg,yes,18,0.97034591,0.965816,0.55,0.55,0.55,0.94434,0.277797,0.736437,0.823093,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0040,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_2109,phase18a_czechlynx_1495,outputs/final_freeze/lynx-wild/images/czechlynx_2109__p16e_028462.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1495__p16e_028411.jpg,yes,18,0.95411998,0.830014,0.55,0.55,0.55,0.944532,0.141928,0.750085,0.771255,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0041,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_high,rank_11_20,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2692,phase18a_czechlynx_2601,outputs/final_freeze/lynx-wild/images/czechlynx_2692__p16e_028820.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2601__p16e_020110.jpg,no,16,0.93808353,0.57481,0.55,0.55,0.55,0.974068,0.0,0.76122,0.645646,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0042,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1940,phase18a_czechlynx_1532,outputs/final_freeze/lynx-wild/images/czechlynx_1940__p16e_028174.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1532__p16e_028173.jpg,yes,20,0.95844775,0.883348,0.55,0.55,0.55,0.874377,0.219816,0.720197,0.777387,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0043,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1753,phase18a_czechlynx_1813,outputs/final_freeze/lynx-wild/images/czechlynx_1753__p16e_028455.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1813__p16e_028275.jpg,yes,4,0.96675789,0.949999,0.55,0.55,0.55,0.990869,0.245695,0.754304,0.826496,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0044,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1792,phase18a_czechlynx_1664,outputs/final_freeze/lynx-wild/images/czechlynx_1792__p16e_028313.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1664__p16e_028342.jpg,yes,9,0.97795963,0.985366,0.55,0.55,0.55,0.994518,0.279785,0.752045,0.840747,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0045,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2489,phase18a_czechlynx_2843,outputs/final_freeze/lynx-wild/images/czechlynx_2489__p16e_034265.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2843__p16e_039764.jpg,no,5,0.95930308,0.893298,0.55,0.55,0.55,0.883357,0.226623,0.722345,0.783011,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
