component,script,environment_or_runtime,dependency_version,input_contract,input_sha256,output_artifact,output_sha256,deterministic_seed,automated_test,verification_status
TASK15J_MODEL_BUNDLE,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,20f7088913a0d7231d1c4758c22206cf6ac8c62d319f954da76a50e36607e913,outputs/pferi_v2/models/development/final_model_bundle.json,20f7088913a0d7231d1c4758c22206cf6ac8c62d319f954da76a50e36607e913,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15L_CALIBRATION_FREEZE,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,680b57945fa8a06a1d3a6ff100e860aac2f5af62e1f293de9470f5cf17c751a2,outputs/pferi_v2/models/calibration/analysis/task15l_calibration_analysis_freeze_record.json,680b57945fa8a06a1d3a6ff100e860aac2f5af62e1f293de9470f5cf17c751a2,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15L_RAW_PREDICTIONS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,f23befe104b9cfe6241d900b47b54d17c8ed8d877bb82747814b9e56f64c7bcf,archive/pferi_v2/task_runs/model_development/2026-07-27_task15l_calibration_collection_freeze_v1/modelscope_results/frozen_model_raw_predictions.csv,f23befe104b9cfe6241d900b47b54d17c8ed8d877bb82747814b9e56f64c7bcf,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15M_CONFIRMATION_CONTRACT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,340d51fb18a7cb8b580937b8e5ab0685dcf8e947c6ee761ce627b7d9c35d363c,archive/pferi_v2/task_runs/model_development/2026-07-27_task15m_independent_confirmation_design_freeze_v1/task15m_confirmation_contract.json,340d51fb18a7cb8b580937b8e5ab0685dcf8e947c6ee761ce627b7d9c35d363c,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15N_EXECUTION_FREEZE,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,184f6b8f0bc97811d97dd68aa85dd3a010f4be158cba1581b347e21f05429e74,outputs/pferi_v2/models/confirmation/execution_freeze/task15n_confirmation_execution_result_freeze.json,184f6b8f0bc97811d97dd68aa85dd3a010f4be158cba1581b347e21f05429e74,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15M_DESCRIPTOR_PAIR_MEASUREMENTS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,7c201178af9bae27eb01a7d8fb2ee960d7be36aa108af4a6379c1c78adee119b,outputs/pferi_v2/models/confirmation/execution_results/descriptor_pair_measurements.csv,7c201178af9bae27eb01a7d8fb2ee960d7be36aa108af4a6379c1c78adee119b,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15M_SUPPORTED_PAIRS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,ee9bad383a0913663d4fb3910c009256a9069d4da4576458e396db342affabfa,outputs/pferi_v2/models/confirmation/execution_results/supported_pair_manifest.csv,ee9bad383a0913663d4fb3910c009256a9069d4da4576458e396db342affabfa,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15M_UNSUPPORTED_PAIRS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,bf7b058320a32605345b10efcd605a0132d43db735f12c6c56a2cb2fd641ba40,outputs/pferi_v2/models/confirmation/execution_results/unsupported_pair_manifest.csv,bf7b058320a32605345b10efcd605a0132d43db735f12c6c56a2cb2fd641ba40,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15M_CALIBRATED_PREDICTIONS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,e2ef4aaa1f57114c94618abefd4609fb847d6f907afcaf554a80094a0db24734,outputs/pferi_v2/models/confirmation/execution_results/frozen_model_calibrated_predictions.csv,e2ef4aaa1f57114c94618abefd4609fb847d6f907afcaf554a80094a0db24734,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
FINAL_ADJUDICATED_OUTCOMES,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,d46ae34b056333e54d21e720fc06e22293f69854cb32b4c8bd2907920ba6000f,outputs/pferi_v2/review/adjudicated_outcomes/final_adjudicated_outcomes.csv,d46ae34b056333e54d21e720fc06e22293f69854cb32b4c8bd2907920ba6000f,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
FINAL_OUTCOME_AUDIT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,3f4d07891b00060091cf4c4586eae5833150792b1d2d7d2f666b79d026cd70bb,outputs/pferi_v2/review/adjudicated_outcomes/final_outcome_audit.json,3f4d07891b00060091cf4c4586eae5833150792b1d2d7d2f666b79d026cd70bb,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
HUMAN_AUTHORSHIP_DISPOSITION,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,82e312d61eafce7025e579f969b1f53d132309e59e2f2d9248d5789da0617b2e,archive/pferi_v2/task_runs/dual_sample_confirmation/2026-07-21_first_pass_return_audit_v1/retrospective_human_authorship_disposition_v1.json,82e312d61eafce7025e579f969b1f53d132309e59e2f2d9248d5789da0617b2e,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
PRIMARY_CONFIRMATION_CONTRACT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,5a29348e1c1f5401cd9c53fc3fcc5c7b8ad42a07e74e75775be76151791d4b8c,outputs/pferi_v2/models/confirmation/final_analysis/task17_confirmation_outcome_analysis_contract.json,5a29348e1c1f5401cd9c53fc3fcc5c7b8ad42a07e74e75775be76151791d4b8c,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
PRIMARY_CONFIRMATION_RESULT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,80f5c04920f68d3b1e3a9f88ac86b1e13aecd1086423aa109586b013e20b0d39,outputs/pferi_v2/models/confirmation/final_analysis/task17_confirmation_outcome_analysis.json,80f5c04920f68d3b1e3a9f88ac86b1e13aecd1086423aa109586b013e20b0d39,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
PRIMARY_CONFIRMATION_PAIR_LOSSES,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,0fbcceb200d6438fdf8cfbd9f741dea7913c821c7f969c27b32e482e447ad9a5,outputs/pferi_v2/models/confirmation/final_analysis/task17_pair_level_brier_losses.csv,0fbcceb200d6438fdf8cfbd9f741dea7913c821c7f969c27b32e482e447ad9a5,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
PROJECT_CLOSURE_RECORD,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,b5d3620ef4e5ea81c2953b285efbb7650d3a8d82564f62f012800ce3afe274b6,outputs/pferi_v2/project_closure/final_project_closure_record.json,b5d3620ef4e5ea81c2953b285efbb7650d3a8d82564f62f012800ce3afe274b6,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
