old_path,new_path,content_area,compatibility
outputs/modeling-validation/pair-level-validation/phase18m_identity_balanced_analysis,outputs/modeling-validation/pair-level-validation/identity-balanced-analysis,modeling-validation,symlink
outputs/photo-selection/photo-entry-gates/phase17k_bobcat_clarity_gate,outputs/photo-selection/photo-entry-gates/bobcat-clarity-gate,photo-selection,symlink
outputs/photo-selection/photo-entry-gates/phase17n_bobcat_final3000_seed,outputs/photo-selection/photo-entry-gates/bobcat-final3000-seed,photo-selection,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16e_candidate_model_filter,outputs/project-governance/safeguards-candidate-scoring/candidate-model-filter,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16e_candidate_model_filter_colab_package,outputs/project-governance/safeguards-candidate-scoring/candidate-model-filter-colab-package,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16e_bobcat_score_analysis,outputs/project-governance/safeguards-candidate-scoring/bobcat-score-analysis,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16e2_bobcat_20k_candidate_pool,outputs/project-governance/safeguards-candidate-scoring/bobcat-20k-candidate-pool,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16f_czechlynx_constrained_selection,outputs/project-governance/safeguards-candidate-scoring/czechlynx-constrained-selection,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16g_czechlynx_real_pair_table,outputs/project-governance/safeguards-candidate-scoring/czechlynx-real-pair-table,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16g_pair_contract,outputs/project-governance/safeguards-candidate-scoring/pair-contract,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16h_czechlynx_readiness_controls,outputs/project-governance/safeguards-candidate-scoring/czechlynx-readiness-controls,project-governance,symlink
outputs/project-governance/safeguards-candidate-scoring/phase16h_czechlynx_calibrated_router,outputs/project-governance/safeguards-candidate-scoring/czechlynx-calibrated-router,project-governance,symlink
outputs/photo-selection/bobcat-photo-selection/augmented/phase14_day_ultra_bbox224_crop_rescue,outputs/photo-selection/bobcat-photo-selection/augmented/day-ultra-bbox224-crop-rescue,photo-selection,symlink
outputs/photo-selection/bobcat-photo-selection/reviews/phase14_day_ultra_bbox224_crop_rescue,outputs/photo-selection/bobcat-photo-selection/reviews/day-ultra-bbox224-crop-rescue,photo-selection,symlink
outputs/photo-selection/bobcat-photo-selection/reviews/phase14_day_ultra_no_poor_exposure_rescue,outputs/photo-selection/bobcat-photo-selection/reviews/day-ultra-no-poor-exposure-rescue,photo-selection,symlink
outputs/photo-selection/bobcat-photo-selection/reviews/phase17o_strict_final902_rescue,outputs/photo-selection/bobcat-photo-selection/reviews/strict-final902-rescue,photo-selection,symlink
outputs/data-foundation/czechlynx-historical-validation/phase17_strict3000_supplement,outputs/data-foundation/czechlynx-historical-validation/strict3000-supplement,data-foundation,symlink
outputs/data-foundation/czechlynx-historical-validation/phase17_strict_high3000_audit,outputs/data-foundation/czechlynx-historical-validation/strict-high3000-audit,data-foundation,symlink
data/external/felidae_conservation_fund/images/bobcat_phase14_2x2_expansion_6000,data/external/felidae_conservation_fund/images/bobcat-2x2-expansion-6000,data-foundation,symlink
data/interim/czechlynx/phase14,data/interim/czechlynx/wild-urban-evidence-foundation,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_failed_5_cloud_package/images/phase14_descriptor_images,outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_failed_5_cloud_package/images/descriptor-images,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_replacement_5_cloud_package/images/phase14_descriptor_images,outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_replacement_5_cloud_package/images/descriptor-images,data-foundation,symlink
data/interim/czechlynx/wild-urban-evidence-foundation/czechlynx_phase14_1182_pose_refined_manual_review_zip_batches_v2,data/interim/czechlynx/wild-urban-evidence-foundation/czechlynx-1182-pose-refined-manual-review-zip-batches-v2,data-foundation,symlink
