source_path,archive_path,size_bytes,sha256,source_commit
scripts/audit_phase13d_rq4_fixed_embedding_training.py,archive/pferi_v1/reproducibility/scripts/audit_phase13d_rq4_fixed_embedding_training.py,5608,0c51566b1d6fbb894e99fa2e5f89506bb5101bc253fd2dcc56cb51af9db51e3f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase13e_rq4_identity_split_disjointness.py,archive/pferi_v1/reproducibility/scripts/audit_phase13e_rq4_identity_split_disjointness.py,2471,a937657f309385a891cd70da6411b75334d297e9809b68ef0e7040a521153b93,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_bobcat_high_confidence_inventory.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_bobcat_high_confidence_inventory.py,9010,ee31ecd27a5f716142332ac197b02dac59b0af561052ca59b311dc7e648b8118,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_cross_context_evidence_table.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_cross_context_evidence_table.py,5506,4911458d90af4eebfbfd3d9ce94e2c9016f0216c77efce5534957d1d6b0d5ef4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_fcf_bobcat_ai_review_labels.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_fcf_bobcat_ai_review_labels.py,4855,f780d5b7b264be22363e3d4277068e4922406c0b3ad448079b613d8d189ea5a0,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_fcf_bobcat_prefeatures.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_fcf_bobcat_prefeatures.py,5050,d2bb0ffcea7eabcad5c6654f762b599aba926a342532226105b3e2481ef943db,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_uwin_bobcat_inventory.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_uwin_bobcat_inventory.py,11891,31b89df5cac614ab0f51868426335a7bfa16d1200b69bf7fc4398172107ce41a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase14_uwin_bobcat_inventory_outputs.py,archive/pferi_v1/reproducibility/scripts/audit_phase14_uwin_bobcat_inventory_outputs.py,4084,7e7d66136fe0f969e5377d1b73eaec66fea202c1934b1285c9388f3cf17a97c3,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase16g_pair_table.py,archive/pferi_v1/reproducibility/scripts/audit_phase16g_pair_table.py,2695,f79dd1e727fc5d76f1dd7109e14dfea0dd4585f8a7c5a43664056e7fca00be77,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase7a_1000_reid_inputs.py,archive/pferi_v1/reproducibility/scripts/audit_phase7a_1000_reid_inputs.py,6175,3fc778d7bf005f27f9ffd0179f49c0f9acccf36f5a3c9bb7f8f9ccd33ca058e0,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase9b_pf_eri_aware_fixed_descriptor_reranking.py,archive/pferi_v1/reproducibility/scripts/audit_phase9b_pf_eri_aware_fixed_descriptor_reranking.py,12377,b8efa5fae8be9d6fb8747eb5f1b89e33f63204a8d2804a29206f9654895deb89,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase9b_r_pf_eri_reranking_refinement.py,archive/pferi_v1/reproducibility/scripts/audit_phase9b_r_pf_eri_reranking_refinement.py,12789,59f3750630f3f4b3670b73a4b4b7d829f2ca9b1922ccd77ab423ef856292ce6d,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase11_pair_level_pf_eri_table.py,archive/pferi_v1/reproducibility/scripts/build_phase11_pair_level_pf_eri_table.py,16143,61c4bd823a3fd9fe1c6da2a26f3f86d9eb907bd1bf3d5e79ad00c13ecdf86fd2,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase11c_split_level_diagnostics.py,archive/pferi_v1/reproducibility/scripts/build_phase11c_split_level_diagnostics.py,24785,71977ce88c5d461c1456430fe335191eaec7d118f20aa20f8d0a844baaf75343,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase12_pair_candidate_analysis_table.py,archive/pferi_v1/reproducibility/scripts/build_phase12_pair_candidate_analysis_table.py,21005,a9f5570e44dda6a8d4bafbe401df0eb9fd7ceb88a5606d0f4f309da0ddb0c8c9,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase12_rq1_rq3_evidence_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase12_rq1_rq3_evidence_analysis.py,20321,052e7ca71cca93b4e1c4d378f8c7f34ebd3d6cd2e449c7cb4560a2334aa26da6,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase12c_confidence_evidence.py,archive/pferi_v1/reproducibility/scripts/build_phase12c_confidence_evidence.py,23547,7ad4f25f58a3c63d52d72fc24962217a88faf027be1574c493d9711b901a9b6f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase12d_failure_diagnosis_and_policy_revision.py,archive/pferi_v1/reproducibility/scripts/build_phase12d_failure_diagnosis_and_policy_revision.py,27302,175341fee1487fba6ee8aa3eae648f573dc42a4c7f939dfa319c31910155fca7,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase13_learned_candidate_utility.py,archive/pferi_v1/reproducibility/scripts/build_phase13_learned_candidate_utility.py,30478,5d03c0e6a88925bf70dabda7a5d243ac5e4b154977a064e2addf6906567a3190,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase13b_quality_boundary_diagnosis.py,archive/pferi_v1/reproducibility/scripts/build_phase13b_quality_boundary_diagnosis.py,15247,2cab3d4c46c5193b2004bc85ba49fd45e895b0259fe9390e85b921fee75f4f86,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase13c_rq4_training_control_manifest.py,archive/pferi_v1/reproducibility/scripts/build_phase13c_rq4_training_control_manifest.py,20407,6ebaf2f064c5eda01f6c1a64839b9b8dfdcf0b5d3f3b3992335371948de55c6f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase13d_rq4_fixed_embedding_training.py,archive/pferi_v1/reproducibility/scripts/build_phase13d_rq4_fixed_embedding_training.py,24088,159f510c10c661133a23aeed177d4d3caecfc89c53cf716114b2d4612d1b4abd,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_2x2_evidence_sets.py,archive/pferi_v1/reproducibility/scripts/build_phase14_2x2_evidence_sets.py,14767,c9d19bf11f82f3ceb7e4eb831cdfba61daf6e754cb9b7b928098ef708ba54388,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_2x2_image_evidence_table.py,archive/pferi_v1/reproducibility/scripts/build_phase14_2x2_image_evidence_table.py,23304,b219c449b1efe3f41c028e30efbdbfd6c3493a6a7cc0dda00f336e2f8199c481,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_2x2_manual_audit_calibration.py,archive/pferi_v1/reproducibility/scripts/build_phase14_2x2_manual_audit_calibration.py,8025,75129a54e4e8e3d461ccfe0db256930075d1f48c2dff6087d243e362b8378627,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_2x2_pair_comparability_table.py,archive/pferi_v1/reproducibility/scripts/build_phase14_2x2_pair_comparability_table.py,27190,9f30c579840bae45bfe9d7592be720cb45c3b49eb4107515b89a591d66426949,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_cross_context_evidence_table.py,archive/pferi_v1/reproducibility/scripts/build_phase14_cross_context_evidence_table.py,11877,477f0de030c53f7880a962dd8321ab5ebf73974f9db82a02ef25af9fb65092fb,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_czechlynx_3000_auto_prefeatures.py,archive/pferi_v1/reproducibility/scripts/build_phase14_czechlynx_3000_auto_prefeatures.py,3845,c7757a8eed77749e8aca71eceb08a153761dc03442f71446c31f37e338af4354,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_descriptor_embedding_cloud_package.py,archive/pferi_v1/reproducibility/scripts/build_phase14_descriptor_embedding_cloud_package.py,14320,21ab879a7249fff0c1414a475ad924c29895e309a9609cb8402853c568045f07,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_descriptor_evidence_conflict_table.py,archive/pferi_v1/reproducibility/scripts/build_phase14_descriptor_evidence_conflict_table.py,11216,98de918d9b29d291cf3f118eb78ee7f516c7251ce4a9ccaf381a1010e498f74c,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_descriptor_retry_replacement_5_cloud_package.py,archive/pferi_v1/reproducibility/scripts/build_phase14_descriptor_retry_replacement_5_cloud_package.py,9939,fc538f58494a6364d21601e1b3c2ca934a64491df353b763fa04e774b5342643,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_detector_first_ai_admission.py,archive/pferi_v1/reproducibility/scripts/build_phase14_detector_first_ai_admission.py,20651,eb31521aa6939e947251d2f0347936e739f56fd9f7ec4d397650783c574625d2,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_fcf_bobcat_auto_prefeatures.py,archive/pferi_v1/reproducibility/scripts/build_phase14_fcf_bobcat_auto_prefeatures.py,10829,28f39fa986c30c8d3f94a3c508210e75c9643e8382fa2d727c290fa6a1acb3d4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_megadetector_evidence_gate.py,archive/pferi_v1/reproducibility/scripts/build_phase14_megadetector_evidence_gate.py,11142,c6185d61516824a22bc7b2ae178d9dc023dc69631563184145e3a10886a5f0a3,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_risk_controlled_review_policy.py,archive/pferi_v1/reproducibility/scripts/build_phase14_risk_controlled_review_policy.py,25392,67787e7fdcfd8177c06ec77f9fdbaeebf3b5a868849b3cacf24b9d90a71f3889,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_statistical_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase14_statistical_analysis.py,34453,9b5210488c8865341069e25ef82293568caa85db05fc687a24e47f1a6b72093a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase14_strict_2x2_evidence_sets.py,archive/pferi_v1/reproducibility/scripts/build_phase14_strict_2x2_evidence_sets.py,14512,cdfd46053116fcccbc9afd2bf495666831e0c6de23d0a58095b79b44c89e05f3,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase15_czechlynx_query_benchmark.py,archive/pferi_v1/reproducibility/scripts/build_phase15_czechlynx_query_benchmark.py,18190,31f7356ae787e440a2bb6bf5267522eb074f561ffb1d5eea89818b1236abc05a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase15_hybrid_routing_policy.py,archive/pferi_v1/reproducibility/scripts/build_phase15_hybrid_routing_policy.py,23917,c8363463315550cc0c2d0e7a57633fce9bb10d250c775f95427585c8db1ca9ca,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase15c_repeated_ranker_validation.py,archive/pferi_v1/reproducibility/scripts/build_phase15c_repeated_ranker_validation.py,18603,b0bfe1ed6ecffd49fa4bb029ed9bbc853c9fca06b62c32586648a71657345eb1,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase15d_evidence_routed_review_policy.py,archive/pferi_v1/reproducibility/scripts/build_phase15d_evidence_routed_review_policy.py,16243,58cc2f12dd58c45c6d7f6ce522533c84c5066fa4c2492e6f98d75def3061f2a7,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase15e_wild_urban_transfer_stress.py,archive/pferi_v1/reproducibility/scripts/build_phase15e_wild_urban_transfer_stress.py,28442,0ae97ab7a78e8c862e4896c1ebe504f3040fc56be110c91cf381b79838511792,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16_dataset_foundation_audit.py,archive/pferi_v1/reproducibility/scripts/build_phase16_dataset_foundation_audit.py,20417,eec7f64760b8bafb7db0fc2a337859e7a5b3c1183c981e6224bd679ccac84269,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16_laterality_audit_table.py,archive/pferi_v1/reproducibility/scripts/build_phase16_laterality_audit_table.py,3929,a87901ccc4c42a33c808ca21c810764c4cab0bee9e0617e09eebd336aea7a296,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16_laterality_aware_pair_audit.py,archive/pferi_v1/reproducibility/scripts/build_phase16_laterality_aware_pair_audit.py,5509,4bdb43c8c81d31be4b49ed62df013831f55a160ff2d66838747b199e88e2a6d9,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16_leakage_pressure_audit.py,archive/pferi_v1/reproducibility/scripts/build_phase16_leakage_pressure_audit.py,5446,78fc034a349428b45573dbc165da03c48d0adf2dc4aaa4348bb2d77b30d98645,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16f_czechlynx_constrained_selection.py,archive/pferi_v1/reproducibility/scripts/build_phase16f_czechlynx_constrained_selection.py,22011,d534839ec8a8dcc3b8af32cdd0c21cb41a575e3331e7cfce015e1d189a77ab4b,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16g_czechlynx_pair_prototype.py,archive/pferi_v1/reproducibility/scripts/build_phase16g_czechlynx_pair_prototype.py,6414,19417a52da910fdad8d487779990f8408aadf46422743659e83489c5ee9bca2a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16g_pair_feature_schema.py,archive/pferi_v1/reproducibility/scripts/build_phase16g_pair_feature_schema.py,4149,3ebed12791a2aa2053523d9dca4230f5a773e712207896a04eb0c7b218b500e4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16h_czechlynx_calibrated_router.py,archive/pferi_v1/reproducibility/scripts/build_phase16h_czechlynx_calibrated_router.py,17582,0990c3c9bb6cd6b7581b7b0a63e3aacd3ee7efb34f873bcaa075e9b24df293c5,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase16h_czechlynx_readiness_controls.py,archive/pferi_v1/reproducibility/scripts/build_phase16h_czechlynx_readiness_controls.py,22962,81ef298da31b710ceff9ea34e295cd46604fbaeb2b2be13cdb40040b6adba782,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17a_czechlynx_review_utility.py,archive/pferi_v1/reproducibility/scripts/build_phase17a_czechlynx_review_utility.py,23343,825003006e364c8248973f6583c062ca59cc206351efb2b697042cf412176817,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17b_bobcat_transfer_stress.py,archive/pferi_v1/reproducibility/scripts/build_phase17b_bobcat_transfer_stress.py,23325,871c1182829cb8c7bec883b1dfa279574809aedd4decb4151f11fddf4f224c39,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17c_bobcat_provisional_3000.py,archive/pferi_v1/reproducibility/scripts/build_phase17c_bobcat_provisional_3000.py,23232,8fb78d089b76018e9fb12bb0a0b9659242ddf0607fa9e5e2300cf564f14ebe9f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17d_bobcat_manual_audit_gate.py,archive/pferi_v1/reproducibility/scripts/build_phase17d_bobcat_manual_audit_gate.py,16394,7ee86ccedf46c9a20948448a75e986de45232c347a40e715d556a31521361e17,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17k_bobcat_clarity_gate.py,archive/pferi_v1/reproducibility/scripts/build_phase17k_bobcat_clarity_gate.py,8566,66097a11af411988dcc03e4d862bc2cb964714ff1b3fa62ec96d84cb8f20f45b,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/build_phase17n_bobcat_final3000_seed_from_human_clear.py,archive/pferi_v1/reproducibility/scripts/build_phase17n_bobcat_final3000_seed_from_human_clear.py,12803,dffed3b0e5c816a0f20d26645716f13c2bb4e2cd81b72b8ab465e717c929c791,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/download_phase14_fcf_bobcat_images.py,archive/pferi_v1/reproducibility/scripts/download_phase14_fcf_bobcat_images.py,6907,7be06f61e9324bdc982c02e3f2a7263b787fc7a7cd4600632c15ef68f0b53824,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/extract_phase14_megadescriptor_embeddings.py,archive/pferi_v1/reproducibility/scripts/extract_phase14_megadescriptor_embeddings.py,5608,19eed59c5926421780fa8a50132521a6b27440d4aecce7b01775ab4949accf17,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/extract_phase7a_phase6_embeddings.py,archive/pferi_v1/reproducibility/scripts/extract_phase7a_phase6_embeddings.py,7903,879a6e94e7d65d5e8c93fe0a7f2f8d3ef9b4980365a39a846d005bd0d352a45e,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/fill_phase14_czechlynx_3000_review_labels.py,archive/pferi_v1/reproducibility/scripts/fill_phase14_czechlynx_3000_review_labels.py,5669,c3338906c35c1fd47ba33df61fbfe09a7b45e6cdb224993efb58b67c7651b041,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/fill_phase14_fcf_bobcat_review_labels.py,archive/pferi_v1/reproducibility/scripts/fill_phase14_fcf_bobcat_review_labels.py,7695,01f2fc28052b14ea1ff617754d72b1fd1d3bd8c3dd1b535296088a2be3bfa369,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/finalize_phase14_colab_megadetector_low_evidence_selection.py,archive/pferi_v1/reproducibility/scripts/finalize_phase14_colab_megadetector_low_evidence_selection.py,8176,564a2f3fcf1c5056f0f6b800efb8e15026684c05ceb1b33a96fbddff1a8a934c,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/finalize_phase14_colab_megadetector_selection.py,archive/pferi_v1/reproducibility/scripts/finalize_phase14_colab_megadetector_selection.py,7151,4e4dbd8d1f4429003af5420d5c899a78a3b8c84b6e8cd18bb64790c6c130f7f2,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/finalize_phase14_czechlynx_high_working_final.py,archive/pferi_v1/reproducibility/scripts/finalize_phase14_czechlynx_high_working_final.py,8465,27b2891ed55148d8de9fb0659519a9d50c1bf73709e608b4554f1c39f9e6dd85,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/finalize_phase14_low_evidence_topup_selection.py,archive/pferi_v1/reproducibility/scripts/finalize_phase14_low_evidence_topup_selection.py,10464,9a31bb168e2f42111d968b78184dcce1d951abd0f810f85a1a2d233ea3bb11e4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/freeze_phase17_modeling_dataset.py,archive/pferi_v1/reproducibility/scripts/freeze_phase17_modeling_dataset.py,17470,2fc105ad64080c06e22078332116fd9867df18149b50ecb6030963781e4c0e40,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase14_2x2_manual_audit_400.py,archive/pferi_v1/reproducibility/scripts/package_phase14_2x2_manual_audit_400.py,8887,ff20547c34f357246ecee9045e5dfd1812b0a4bf2c27e6c7173bac46a0c1e381,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase14_czechlynx_3000_manual_review.py,archive/pferi_v1/reproducibility/scripts/package_phase14_czechlynx_3000_manual_review.py,5609,40f10d019460815ca5686b2f5a6e440848fd3217ad738e68be2792cc8ddaabe4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase14_czechlynx_high_topup_colab.py,archive/pferi_v1/reproducibility/scripts/package_phase14_czechlynx_high_topup_colab.py,4817,9912d79de9eb6fa6f2acf686b5a2e3164169749fda8145faf27c2f523b63e63a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase14_fcf_bobcat_refined_manual_review.py,archive/pferi_v1/reproducibility/scripts/package_phase14_fcf_bobcat_refined_manual_review.py,5351,b16eff196ddff2fc6bf43433108e59d0dba3e8ddf8bef76d6e161e0e5c21c7d9,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase14_strict_2x2_validation_audit_200.py,archive/pferi_v1/reproducibility/scripts/package_phase14_strict_2x2_validation_audit_200.py,7697,8ae8fcb38ac20b015728824fc4765e839bffb143b531737ee3502526af195e61,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase15f_bobcat_pair_audit.py,archive/pferi_v1/reproducibility/scripts/package_phase15f_bobcat_pair_audit.py,13932,f1275eb92e052be61c8023ae6b96287325a66f628546d135bf083fc63277b821,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16_expanded_high_confidence_candidate_pool.py,archive/pferi_v1/reproducibility/scripts/package_phase16_expanded_high_confidence_candidate_pool.py,11801,bd760f29f5a87c879a3b84bd44ac8587808e5c5a8bd5a38fb1979f3ad21330d1,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16_high_confidence_quality_viewpoint_rescore.py,archive/pferi_v1/reproducibility/scripts/package_phase16_high_confidence_quality_viewpoint_rescore.py,13745,b9387d0f163cc9262cd50a6d0870bfbe0335b0d515723594d9eb707fb8d26618,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16_strong_model_benchmark.py,archive/pferi_v1/reproducibility/scripts/package_phase16_strong_model_benchmark.py,4956,4b89b50654313468c9af2d662bea1592813ccb29e275fed4fa9547f88846edd0,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16e2_bobcat_20k_candidate_pool.py,archive/pferi_v1/reproducibility/scripts/package_phase16e2_bobcat_20k_candidate_pool.py,20671,fe9a9f5be1d6b83a0c1d7607e9b47e84b8a03e3020f6d556446c9d6a1776f923,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16e2_bobcat_remaining_local_images.py,archive/pferi_v1/reproducibility/scripts/package_phase16e2_bobcat_remaining_local_images.py,21520,89303662b5a72364b1b88ddda4199faad736621a702929e3731a85f20cae50a6,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16e_candidate_model_filter_colab.py,archive/pferi_v1/reproducibility/scripts/package_phase16e_candidate_model_filter_colab.py,46436,9a15f04af9e9533388d080c4875195de8799a098b62fc12056e10538f9293572,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16e_czechlynx_direct_split_zips.py,archive/pferi_v1/reproducibility/scripts/package_phase16e_czechlynx_direct_split_zips.py,10615,c9f686de1ddc89f5b8fd8cc6b102c0b2c4b317d2a5e325d0052be6cca027540f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/package_phase16e_czechlynx_kaggle_remaining_package.py,archive/pferi_v1/reproducibility/scripts/package_phase16e_czechlynx_kaggle_remaining_package.py,14978,6cda6dfbcc821d0c328045d073a01f24eca078064d060a0c195ed7a03ba8c390,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/phase8_pf_eri_retrieval_control_v2_optimizer.py,archive/pferi_v1/reproducibility/scripts/phase8_pf_eri_retrieval_control_v2_optimizer.py,43868,bd0fd49532cf34afab3d04bd35de587e446faf4484dfde6b9ed127b585e881c7,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/phase9b_pf_eri_aware_fixed_descriptor_reranking.py,archive/pferi_v1/reproducibility/scripts/phase9b_pf_eri_aware_fixed_descriptor_reranking.py,55309,f2232c2c6e78ac233502bafb748d4156aaf0ef6e7f2d7ba61afbe51e9e755366,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/phase9b_r_pf_eri_reranking_refinement.py,archive/pferi_v1/reproducibility/scripts/phase9b_r_pf_eri_reranking_refinement.py,41736,db918a54b69f21edcfc7e523db239743c758d226edbaa6ad777c3e5667ce6227,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_2x2_bobcat_expansion_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_2x2_bobcat_expansion_manifest.py,4607,72a4b04f692e3702323c0b42c41d8182a25f3fc4a16b03e108b4774141a07361,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_2x2_czechlynx_expansion_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_2x2_czechlynx_expansion_manifest.py,6698,c1ace99b93ffbfe06b2a2a1431ac0829b97b125c6c44b62b16e478f64daf9f80,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_colab_megadetector_low_evidence_package.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_colab_megadetector_low_evidence_package.py,7960,c813976f89a80611625c4ec994674ac2906b81ded024cc199f0d3d398d941f16,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_colab_megadetector_package.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_colab_megadetector_package.py,7684,baa16cce7293c3f89ea0a6e0a2558a31edaacb14b21d194e895c8ef020e9e661,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_czechlynx_3000_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_czechlynx_3000_manifest.py,6911,f76d69eb98ddd9ccf89d8a957d82a7eb0e32d048191e6a0c4344ce7d12888b68,eb75d77f96309b922597d8877cd81551e7db0ac0
